deploymentID,locationID,locationName,latitude,longitude,coordinateUncertainty,deploymentStart,deploymentEnd,setupBy,cameraID,cameraModel,cameraDelay,cameraHeight,cameraDepth,cameraTilt,cameraHeading,detectionDistance,timestampIssues,baitUse,featureType,habitat,deploymentGroups,deploymentTags,deploymentComments
03efd65e-b5bd-4d0b-8973-eec9ccfdd38b,985a4a6d-abf1-478e-8f75-68b64e616a61,5,50.835748862594365,5.287960560164754,,2024-06-06T12:55:11+01:00,2024-06-13T14:11:07+01:00,,,,0,,,,,,,,,,,,
06a9c991-3598-43e2-837f-987ab5d534b2,b8dac253-7942-40a4-a569-6e3e2515f28f,2,50.835880989530345,5.287644480758305,,2024-05-09T11:54:31+01:00,2024-05-16T11:02:22+01:00,,,,0,,,,,,,,,,,,
0d7548cb-34d6-42a5-96f8-cb6c7ad250fa,b8dac253-7942-40a4-a569-6e3e2515f28f,2,50.835880989530345,5.287644480758305,,2024-05-30T15:55:13+01:00,2024-06-06T12:43:06+01:00,,,,0,,,,,,,,,,,,Fixed location
0f3d30ca-0f43-43fd-9cb5-7e40eec866c2,985a4a6d-abf1-478e-8f75-68b64e616a61,5,50.835748862594365,5.287960560164754,,2024-05-16T12:00:00+01:00,2024-05-23T10:00:01+01:00,,,,0,,,,,,,,,,,,
1bbab916-119c-49ee-8e93-f64745724f68,ee8802c9-fad7-4cdb-8b2f-e518e075c891,6,50.83548121970599,5.288341733944094,,2024-04-25T11:17:46+01:00,2024-05-02T11:05:44+01:00,,,,0,,,,,,,,,,,,
1e797f59-2de4-491a-b79a-3e1a9266884a,985a4a6d-abf1-478e-8f75-68b64e616a61,5,50.835748862594365,5.287960560164754,,2024-05-02T12:00:00+01:00,2024-05-09T12:02:48+01:00,,,,0,,,,,,,,,,,,
39ddeedc-68e2-491e-ac69-2e78c0f2abac,34166c23-4c41-4919-a2c1-1c2d75acc96d,3,50.83579290494793,5.28775667872818,,2024-05-09T11:52:53+01:00,2024-05-16T11:04:31+01:00,,,,0,,,,,,,,,,,,
3fd9e9b2-4359-4d11-a3ac-8bb4b1cc10c9,35b4f127-7d85-48da-b07a-1749171dc161,1,50.83594197106693,5.287580808594804,,2024-05-02T10:45:58+01:00,2024-05-09T11:47:50+01:00,,,,0,,,,,,,,,,,,
44288b9b-6f6c-4a23-908c-19f4599d6e04,34166c23-4c41-4919-a2c1-1c2d75acc96d,3,50.83579290494793,5.28775667872818,,2024-05-16T11:06:22+01:00,2024-05-19T10:15:21+01:00,,,,0,,,,,,,,,,,,
4a7ae19e-43dd-4bc4-96f9-c2dc10fd9e73,34166c23-4c41-4919-a2c1-1c2d75acc96d,3,50.83579290494793,5.28775667872818,,2024-05-02T11:14:43+01:00,2024-05-09T11:51:45+01:00,,,,0,,,,,,,,,,,,
4bbe4de5-6f15-42b5-b207-4e9a39613d60,b8dac253-7942-40a4-a569-6e3e2515f28f,2,50.835880989530345,5.287644480758305,,2024-05-16T11:05:32+01:00,2024-05-23T09:56:01+01:00,,,,0,,,,,,,,,,,,
